AT$APP DEFAULT ALL
AT$APP PARAM 512,25,42,0,0,0,32,1,0,0
AT$APP PARAM 512,26,42,0,0,0,32,14,0,0
AT$APP PARAM 512,27,42,0,5,0,7,0,16,0
AT$APP PARAM 512,28,42,0,6,0,7,1,16,0
AT$APP PARAM 512,29,42,0,0,0,32,0,0,0
AT$APP PARAM 512,30,47,0,0,0,17,5,0,0
AT$APP PARAM 512,31,18,5,5,0,1,21,25,0
AT$APP PARAM 512,32,18,5,6,0,2,21,25,0
AT$APP PARAM 512,33,19,1,0,0,30,5,0,0
AT$APP PARAM 512,34,47,1,0,0,17,5,0,0
AT$APP PARAM 512,35,18,5,5,0,1,22,25,1
AT$APP PARAM 512,36,18,5,6,0,2,22,25,1
AT$APP PARAM 512,37,19,1,0,0,30,5,0,0
AT$APP PARAM 512,38,5,1,5,0,1,23,24,15
AT$APP PARAM 512,39,5,1,6,0,2,23,24,15
AT$APP PARAM 512,40,9,0,5,0,1,50,0,0
AT$APP PARAM 512,41,9,1,5,0,1,51,0,0
AT$APP PARAM 512,42,9,2,5,0,1,52,0,0
AT$APP PARAM 512,43,9,3,5,0,1,53,0,0
AT$APP PARAM 512,44,9,4,5,0,1,55,0,0
AT$APP PARAM 512,45,9,5,5,0,1,56,0,0
AT$APP PARAM 512,46,9,6,5,0,1,57,0,0
AT$APP PARAM 512,47,9,7,5,0,1,58,0,0
AT$APP PARAM 512,48,9,0,6,0,2,50,0,0
AT$APP PARAM 512,49,9,1,6,0,2,51,0,0
AT$APP PARAM 512,50,9,2,6,0,2,52,0,0
AT$APP PARAM 512,51,9,3,6,0,2,53,0,0
AT$APP PARAM 512,52,9,4,6,0,2,55,0,0
AT$APP PARAM 512,53,9,5,6,0,2,56,0,0
AT$APP PARAM 512,54,9,6,6,0,2,57,0,0
AT$APP PARAM 512,55,9,7,6,0,2,58,0,0
AT$APP PARAM 512,56,20,0,0,0,1,1,0,0
AT$APP PARAM 512,57,7,0,5,0,1,72,0,0
AT$APP PARAM 512,58,7,0,6,0,2,72,0,0
AT$APP PARAM 512,59,12,0,1,0,13,1,0,0
AT$APP PARAM 512,60,18,1,1,0,20,0,8,0
AT$APP PARAM 512,61,11,0,0,0,30,1,0,0
AT$APP PARAM 512,62,14,0,1,0,13,2,0,0
AT$APP PARAM 512,63,18,2,1,0,55,0,6,0
AT$APP PARAM 512,64,13,0,0,0,30,2,0,0
AT$APP PARAM 512,65,62,0,5,0,1,79,0,0
AT$APP PARAM 512,66,62,0,6,0,2,79,0,0
AT$APP PARAM 512,67,62,1,5,0,1,80,0,0
AT$APP PARAM 512,68,62,1,6,0,2,80,0,0
AT$APP PARAM 512,69,16,0,0,0,23,1,0,0
AT$APP PARAM 512,70,16,0,0,0,17,3,0,0
AT$APP PARAM 512,71,18,3,0,0,24,1,0,0
AT$APP PARAM 512,72,18,3,0,0,31,4,0,0
AT$APP PARAM 512,73,2,0,2,0,17,4,16,4
AT$APP PARAM 512,74,18,4,16,4,24,1,0,0
AT$APP PARAM 512,75,15,0,0,0,23,0,0,0
AT$APP PARAM 512,76,15,0,0,0,30,3,0,0
AT$APP PARAM 512,77,15,0,0,0,30,4,0,0
AT$APP PARAM 512,78,15,0,16,4,32,4,0,0
AT$APP PARAM 512,79,42,0,0,0,23,0,0,0
AT$APP PARAM 512,84,42,0,0,0,30,3,0,0
AT$APP PARAM 512,85,42,0,0,0,30,4,0,0
AT$APP PARAM 512,98,42,0,16,4,32,4,0,0
AT$APP PARAM 512,99,3,0,16,15,8,0,0,0
AT$APP PARAM 512,110,3,0,17,15,9,0,0,0
AT$APP PARAM 512,120,70,1,0,0,17,14,0,0
AT$APP PARAM 512,121,18,14,50,0,1,36,0,0
AT$APP PARAM 512,122,18,14,50,0,2,36,0,0
AT$APP PARAM 512,123,18,14,50,0,8,2,0,0
AT$APP PARAM 512,124,18,14,50,0,31,10,0,0
AT$APP PARAM 512,125,70,0,16,10,17,15,0,0
AT$APP PARAM 512,126,18,15,178,0,9,2,0,0
AT$APP PARAM 512,127,18,15,178,0,1,37,0,0
AT$APP PARAM 512,128,18,15,178,0,32,10,0,0
AT$APP PARAM 512,129,3,0,0,0,47,15,0,0
at$app mobid?
at$app PEG ACTION 32 0
at$app PEG ACTION 32 1
at$app log clear
at$app reboot


