AT$APP DEFAULT ALL
AT$APP PARAM 512,95,2,0,16,3,17,9,0,0
AT$APP PARAM 512,96,18,9,5,0,1,9,0,0
AT$APP PARAM 512,97,18,9,6,0,2,9,0,0
AT$APP PARAM 512,98,18,9,0,0,22,8,0,0
AT$APP PARAM 512,99,5,6,0,0,30,7,0,0
AT$APP PARAM 512,100,5,6,0,0,30,8,0,0
AT$APP PARAM 512,101,5,6,0,0,30,9,0,0
AT$APP PARAM 512,102,5,6,0,0,32,3,0,0
AT$APP PARAM 512,103,3,0,4,0,13,0,0,0
AT$APP PARAM 512,104,3,0,0,0,32,10,0,0
AT$APP PARAM 512,105,70,1,0,0,17,14,0,0
AT$APP PARAM 512,106,18,14,50,0,1,36,0,0
AT$APP PARAM 512,107,18,14,50,0,2,36,0,0
AT$APP PARAM 512,108,18,14,50,0,8,2,0,0
AT$APP PARAM 512,109,18,14,50,0,31,10,0,0
AT$APP PARAM 512,110,70,0,16,10,17,15,0,0
AT$APP PARAM 512,111,18,15,178,0,9,2,0,0
AT$APP PARAM 512,112,18,15,178,0,1,37,0,0
AT$APP PARAM 512,113,18,15,178,0,32,10,0,0
at$app PEG ACTION 32 0
at$app PEG ACTION 32 1
at$app log clear
at$app reboot










