parameter_id,parameter_index,paramater_value
1034,0,02
1035,0,0086
1036,0,00
1037,0,00000000
1280,0,04
1283,0,00000000
1538,0,0102
1538,1,0000
1538,2,0000
1538,3,0502
2048,0,00
2049,0,00
2311,0,5014
2312,0,0000
2313,0,0000
2319,0,3137322E31372E392E32333000
2320,0,6D61696E742E76656869636C652D6C6F636174696F6E2E636F6D00
2321,0,00
2560,0,00000190
2560,1,00002D50
2560,2,00000000
2560,3,00000000
2560,4,00000000
2560,5,00000000
2560,6,00000000
2560,7,00000000
2560,8,00000000
2560,9,00000000
2560,10,00000000
2560,11,00000000
2560,12,00000000
2560,13,00000000
2560,14,00000000
2560,15,00000000
2318,0,2A323238393900
2322,0,00015180
